% UTC time [yyyy-mm-ddThh:mm:ss.mmmuuunnnZ]     DSL-X offset    DSL-Y offset	-dt	+dt, TAB separated
2015-11-13T01:29:14.000000000Z	1.28	-0.07	-0.000005	0.000005
2015-11-14T01:22:54.000000000Z	1.42	0.09	-0.000005	0.000005
2015-11-15T01:16:34.000000000Z	1.51	-0.03	-0.000005	0.000005
2015-11-16T01:10:04.000000000Z	1.47	-0.09	-0.000005	0.000005
2015-11-17T01:05:44.000000000Z	1.61	-0.07	-0.000005	0.000005
2015-11-18T00:59:04.000000000Z	1.52	-0.15	-0.000005	0.000005
2015-11-19T00:52:34.000000000Z	1.63	-0.06	-0.000005	0.000005
2015-11-20T00:45:44.000000000Z	1.42	-0.05	-0.000005	0.000005
2015-11-21T00:39:04.000000000Z	1.33	-0.03	-0.000005	0.000005
2015-11-22T00:32:14.000000000Z	1.26	-0.02	-0.000005	0.000005
2015-11-23T00:25:34.000000000Z	1.37	0.02	-0.000005	0.000005
2015-11-24T00:19:04.000000000Z	1.23	-0.03	-0.000005	0.000005
2015-11-25T00:12:24.000000000Z	1.07	-0.06	-0.000005	0.000005
2015-11-26T00:05:54.000000000Z	1.00	-0.06	-0.000005	0.000005
2015-11-26T23:59:34.000000000Z	1.07	-0.15	-0.000005	0.000005
2015-11-27T23:53:04.000000000Z	1.59	-0.26	-0.000005	0.000005
2015-11-28T23:46:34.000000000Z	1.74	-0.13	-0.000005	0.000005
2015-11-29T23:40:04.000000000Z	1.58	-0.11	-0.000005	0.000005
2015-11-30T23:40:34.000000000Z	1.30	-0.02	-0.000005	0.000005
2015-12-01T23:33:54.000000000Z	1.38	-0.06	-0.000005	0.000005
2015-12-02T23:27:14.000000000Z	1.38	-0.01	-0.000005	0.000005
2015-12-03T23:20:34.000000000Z	1.29	-0.05	-0.000005	0.000005
2015-12-04T23:13:44.000000000Z	1.59	-0.05	-0.000005	0.000005
2015-12-05T23:06:54.000000000Z	1.49	-0.24	-0.000005	0.000005
2015-12-06T23:00:14.000000000Z	1.39	-0.13	-0.000005	0.000005
2015-12-07T22:53:25.000000000Z	1.17	-0.18	-0.000005	0.000005
2015-12-08T22:46:54.000000000Z	1.33	0.19	-0.000005	0.000005
2015-12-09T22:40:24.000000000Z	1.83	-0.25	-0.000005	0.000005
2015-12-10T22:33:54.000000000Z	1.58	-0.22	-0.000005	0.000005
2015-12-11T22:27:24.000000000Z	1.44	-0.16	-0.000005	0.000005
2015-12-12T22:21:04.000000000Z	1.56	-0.27	-0.000005	0.000005
2015-12-13T22:14:24.000000000Z	1.49	-0.21	-0.000005	0.000005
2015-12-14T22:30:54.000000000Z	1.73	-0.13	-0.000005	0.000005
2015-12-15T22:24:14.000000000Z	0.82	-0.08	-0.000005	0.000005
2015-12-16T22:17:24.000000000Z	1.17	-0.01	-0.000005	0.000005
2015-12-17T22:10:34.000000000Z	1.01	-0.06	-0.000005	0.000005
2015-12-18T22:03:44.000000000Z	1.25	-0.13	-0.000005	0.000005
2015-12-19T21:56:44.000000000Z	2.45	0.20	-0.000005	0.000005
2015-12-20T21:50:04.000000000Z	1.76	0.00	-0.000005	0.000005
2015-12-21T21:43:14.000000000Z	1.57	-0.04	-0.000005	0.000005
2015-12-22T21:36:34.000000000Z	1.51	-0.00	-0.000005	0.000005
2015-12-23T21:29:54.000000000Z	1.64	-0.02	-0.000005	0.000005
2015-12-24T21:23:24.000000000Z	1.31	0.07	-0.000005	0.000005
2015-12-25T21:16:44.000000000Z	1.09	0.17	-0.000005	0.000005
2015-12-26T21:10:04.000000000Z	1.03	0.01	-0.000005	0.000005
2015-12-27T21:03:24.000000000Z	1.33	0.08	-0.000005	0.000005
2015-12-28T21:31:34.000000000Z	1.26	-0.05	-0.000005	0.000005
2015-12-29T21:24:44.000000000Z	1.17	-0.00	-0.000005	0.000005
2015-12-30T21:17:54.000000000Z	1.49	-0.11	-0.000005	0.000005
2015-12-31T21:10:54.000000000Z	1.16	0.00	-0.000005	0.000005
2016-01-01T21:03:54.000000000Z	1.05	0.08	-0.000005	0.000005
2016-01-02T20:57:04.000000000Z	1.38	0.03	-0.000005	0.000005
2016-01-03T20:50:04.000000000Z	1.33	-0.17	-0.000005	0.000005
2016-01-04T20:43:14.000000000Z	1.32	0.10	-0.000005	0.000005
2016-01-05T20:36:24.000000000Z	1.18	0.35	-0.000005	0.000005
2016-01-06T20:29:34.000000000Z	1.55	-0.10	-0.000005	0.000005
2016-01-07T20:22:54.000000000Z	1.43	-0.00	-0.000005	0.000005
2016-01-08T20:16:14.000000000Z	1.23	0.12	-0.000005	0.000005
2016-01-09T20:09:34.000000000Z	1.47	0.18	-0.000005	0.000005
2016-01-10T20:02:54.000000000Z	1.58	0.04	-0.000005	0.000005
2016-01-11T20:36:54.000000000Z	0.97	0.15	-0.000005	0.000005
2016-01-12T20:30:04.000000000Z	0.86	0.17	-0.000005	0.000005
2016-01-13T20:22:54.000000000Z	0.56	0.24	-0.000005	0.000005
2016-01-14T20:15:54.000000000Z	0.93	0.05	-0.000005	0.000005
2016-01-15T20:08:44.000000000Z	1.17	0.03	-0.000005	0.000005
2016-01-16T20:01:44.000000000Z	0.16	0.04	-0.000005	0.000005
2016-01-17T19:54:44.000000000Z	0.92	0.04	-0.000005	0.000005
2016-01-18T19:47:54.000000000Z	1.40	0.13	-0.000005	0.000005
2016-01-19T19:40:44.000000000Z	1.52	0.22	-0.000005	0.000005
2016-01-20T19:33:54.000000000Z	1.45	0.01	-0.000005	0.000005
2016-01-21T19:27:04.000000000Z	1.49	-0.09	-0.000005	0.000005
2016-01-22T19:20:14.000000000Z	0.84	0.20	-0.000005	0.000005
2016-01-23T19:13:14.000000000Z	1.20	-0.03	-0.000005	0.000005
2016-01-24T19:06:24.000000000Z	1.11	0.12	-0.000005	0.000005
2016-01-25T19:47:14.000000000Z	1.04	0.09	-0.000005	0.000005
2016-01-26T19:40:14.000000000Z	0.77	0.04	-0.000005	0.000005
2016-01-27T19:33:04.000000000Z	0.74	-0.01	-0.000005	0.000005
2016-01-28T19:25:54.000000000Z	1.56	-0.07	-0.000005	0.000005
2016-01-29T19:18:44.000000000Z	0.83	-0.10	-0.000005	0.000005
2016-01-30T19:11:24.000000000Z	0.30	0.08	-0.000005	0.000005
2016-01-31T19:04:24.000000000Z	0.72	0.00	-0.000005	0.000005
2016-02-01T18:57:14.000000000Z	0.43	-0.04	-0.000005	0.000005
2016-02-02T18:50:14.000000000Z	1.10	-0.14	-0.000005	0.000005
2016-02-03T18:43:14.000000000Z	0.19	0.10	-0.000005	0.000005
2016-02-04T18:36:24.000000000Z	1.15	-0.03	-0.000005	0.000005
2016-02-05T18:29:34.000000000Z	0.97	-0.19	-0.000005	0.000005
2016-02-06T18:22:34.000000000Z	1.34	-0.49	-0.000005	0.000005
2016-02-07T18:15:34.000000000Z	1.22	-0.20	-0.000005	0.000005
2016-02-08T18:52:34.000000000Z	0.63	0.07	-0.000005	0.000005
2016-02-09T18:45:24.000000000Z	1.00	0.00	-0.000005	0.000005
2016-02-10T18:38:04.000000000Z	1.09	-0.36	-0.000005	0.000005
2016-02-11T18:30:44.000000000Z	0.45	0.03	-0.000005	0.000005
2016-02-12T18:23:34.000000000Z	1.37	-0.87	-0.000005	0.000005
2016-02-13T18:16:14.000000000Z	0.73	-0.10	-0.000005	0.000005
2016-02-14T18:09:04.000000000Z	1.18	-0.43	-0.000005	0.000005
2016-02-15T18:02:04.000000000Z	1.36	0.05	-0.000005	0.000005
2016-02-16T17:55:04.000000000Z	0.91	0.13	-0.000005	0.000005
2016-02-17T17:48:04.000000000Z	0.52	0.06	-0.000005	0.000005
2016-02-18T17:41:04.000000000Z	0.50	0.03	-0.000005	0.000005
2016-02-19T17:34:04.000000000Z	0.82	-0.11	-0.000005	0.000005
2016-02-20T17:26:54.000000000Z	1.48	0.13	-0.000005	0.000005
2016-02-21T17:19:54.000000000Z	0.68	0.10	-0.000005	0.000005
2016-02-22T18:07:44.000000000Z	0.70	0.11	-0.000005	0.000005
2016-02-23T18:00:24.000000000Z	0.99	0.00	-0.000005	0.000005
2016-02-24T17:53:14.000000000Z	0.37	0.17	-0.000005	0.000005
2016-02-25T17:45:54.000000000Z	0.67	-0.06	-0.000005	0.000005
2016-02-26T17:38:34.000000000Z	1.06	0.01	-0.000005	0.000005
2016-02-27T17:31:14.000000000Z	1.02	0.05	-0.000005	0.000005
2016-02-28T17:24:04.000000000Z	1.37	0.01	-0.000005	0.000005
2016-02-29T17:16:54.000000000Z	0.34	0.21	-0.000005	0.000005
2016-03-01T17:09:54.000000000Z	1.00	-0.07	-0.000005	0.000005
2016-03-02T17:02:54.000000000Z	1.28	-0.10	-0.000005	0.000005
2016-03-03T16:55:54.000000000Z	1.49	-0.12	-0.000005	0.000005
2016-03-04T16:48:54.000000000Z	1.52	-0.14	-0.000005	0.000005
2016-03-06T16:34:54.000000000Z	1.11	-0.01	-0.000005	0.000005
2016-03-07T16:57:44.000000000Z	0.40	0.10	-0.000005	0.000005
2016-09-26T12:50:14.000000000Z	0.52	0.21	-0.000005	0.000005
2016-09-27T12:45:14.000000000Z	1.03	0.01	-0.000005	0.000005
2016-09-28T12:35:14.000000000Z	0.65	0.25	-0.000005	0.000005
2016-09-29T12:30:14.000000000Z	1.21	0.22	-0.000005	0.000005
2016-09-30T12:25:14.000000000Z	1.36	0.22	-0.000005	0.000005
2016-10-01T12:15:14.000000000Z	1.47	0.11	-0.000005	0.000005
2016-10-02T12:10:14.000000000Z	1.23	0.05	-0.000005	0.000005
2016-10-03T12:00:04.000000000Z	1.38	0.00	-0.000005	0.000005
2016-10-04T11:55:04.000000000Z	1.27	0.15	-0.000005	0.000005
2016-10-05T11:50:14.000000000Z	1.39	0.07	-0.000005	0.000005
2016-10-06T11:40:14.000000000Z	1.16	0.05	-0.000005	0.000005
2016-10-07T11:35:04.000000000Z	1.35	-0.05	-0.000005	0.000005
2016-10-08T11:25:04.000000000Z	1.63	0.04	-0.000005	0.000005
2016-10-09T11:20:14.000000000Z	1.13	-0.11	-0.000005	0.000005
2016-10-10T11:15:05.000000000Z	1.03	0.09	-0.000005	0.000005
2016-10-11T11:05:04.000000000Z	1.00	-0.04	-0.000005	0.000005
2016-10-12T11:00:14.000000000Z	1.30	-0.09	-0.000005	0.000005
2016-10-13T10:55:04.000000000Z	1.35	0.03	-0.000005	0.000005
2016-10-14T10:45:04.000000000Z	1.00	-0.18	-0.000005	0.000005
2016-10-15T10:40:04.000000000Z	1.24	0.03	-0.000005	0.000005
2016-10-17T10:25:04.000000000Z	1.31	0.16	-0.000005	0.000005
2016-10-18T10:15:04.000000000Z	1.62	0.24	-0.000005	0.000005
2016-10-19T10:10:04.000000000Z	1.94	0.01	-0.000005	0.000005
2016-10-20T10:05:04.000000000Z	0.93	0.03	-0.000005	0.000005
2016-10-21T09:55:04.000000000Z	1.18	0.04	-0.000005	0.000005
2016-10-22T09:50:04.000000000Z	0.91	0.27	-0.000005	0.000005
2016-10-23T09:40:04.000000000Z	1.18	0.06	-0.000005	0.000005
2016-10-24T09:35:04.000000000Z	1.03	0.01	-0.000005	0.000005
2016-10-25T09:30:04.000000000Z	1.45	-0.24	-0.000005	0.000005
2016-10-26T09:19:54.000000000Z	0.24	-0.20	-0.000005	0.000005
2016-10-27T09:15:04.000000000Z	0.23	-0.18	-0.000005	0.000005
2016-10-28T09:04:54.000000000Z	0.99	0.38	-0.000005	0.000005
2016-10-29T09:00:04.000000000Z	1.10	0.42	-0.000005	0.000005
2016-10-30T08:55:04.000000000Z	0.17	0.01	-0.000005	0.000005
2016-10-31T08:44:54.000000000Z	1.66	0.31	-0.000005	0.000005
2016-11-01T08:39:54.000000000Z	0.64	-0.04	-0.000005	0.000005
2016-11-02T08:30:04.000000000Z	0.62	-0.08	-0.000005	0.000005
2016-11-03T08:24:54.000000000Z	0.66	-0.04	-0.000005	0.000005
2016-11-04T08:19:54.000000000Z	1.11	0.13	-0.000005	0.000005
2016-11-05T08:09:54.000000000Z	1.21	0.05	-0.000005	0.000005
2016-11-06T08:04:54.000000000Z	0.94	0.11	-0.000005	0.000005
2016-11-07T07:59:54.000000000Z	0.86	0.28	-0.000005	0.000005
2016-11-08T07:49:54.000000000Z	0.93	0.15	-0.000005	0.000005
2016-11-09T07:44:54.000000000Z	0.79	0.01	-0.000005	0.000005
2016-11-10T07:34:54.000000000Z	1.47	-0.10	-0.000005	0.000005
2016-11-11T07:29:54.000000000Z	1.45	-0.00	-0.000005	0.000005
2016-11-12T07:19:54.000000000Z	1.54	0.22	-0.000005	0.000005
2016-11-13T07:14:54.000000000Z	0.82	0.16	-0.000005	0.000005
2016-11-14T07:09:54.000000000Z	0.30	-0.07	-0.000005	0.000005
2016-11-15T06:59:54.000000000Z	0.47	-0.06	-0.000005	0.000005
2016-11-16T06:54:54.000000000Z	1.11	0.25	-0.000005	0.000005
2016-11-17T06:44:54.000000000Z	1.26	0.60	-0.000005	0.000005
2016-11-18T06:39:54.000000000Z	1.17	0.56	-0.000005	0.000005
2016-11-19T06:34:54.000000000Z	0.95	0.01	-0.000005	0.000005
2016-11-20T06:24:54.000000000Z	0.87	0.01	-0.000005	0.000005
2016-11-21T06:19:44.000000000Z	0.95	-0.05	-0.000005	0.000005
2016-11-22T06:14:44.000000000Z	1.17	-0.08	-0.000005	0.000005
2016-11-23T06:04:54.000000000Z	0.82	0.03	-0.000005	0.000005
2016-11-24T05:59:54.000000000Z	1.24	-0.15	-0.000005	0.000005
2016-11-25T05:49:54.000000000Z	0.99	0.32	-0.000005	0.000005
2016-11-26T05:44:54.000000000Z	1.21	0.39	-0.000005	0.000005
2016-11-27T05:34:54.000000000Z	1.35	0.45	-0.000005	0.000005
2016-11-28T05:29:54.000000000Z	1.08	0.12	-0.000005	0.000005
2016-11-29T05:24:44.000000000Z	1.07	0.14	-0.000005	0.000005
2016-11-30T05:14:54.000000000Z	1.15	0.20	-0.000005	0.000005
2016-12-01T05:09:44.000000000Z	1.20	0.11	-0.000005	0.000005
2016-12-02T04:59:44.000000000Z	1.00	0.09	-0.000005	0.000005
2016-12-03T04:54:44.000000000Z	0.98	0.08	-0.000005	0.000005
2016-12-04T04:49:44.000000000Z	0.65	0.07	-0.000005	0.000005
2016-12-05T04:39:44.000000000Z	0.95	-0.00	-0.000005	0.000005
2016-12-06T04:34:44.000000000Z	1.14	-0.10	-0.000005	0.000005
2016-12-07T04:29:44.000000000Z	1.15	-0.04	-0.000005	0.000005
2016-12-08T04:19:44.000000000Z	1.21	-0.03	-0.000005	0.000005
2016-12-09T04:14:44.000000000Z	1.08	-0.04	-0.000005	0.000005
2016-12-10T04:04:44.000000000Z	0.93	0.12	-0.000005	0.000005
2016-12-11T03:59:44.000000000Z	0.75	-0.04	-0.000005	0.000005
2016-12-12T03:54:44.000000000Z	1.37	0.26	-0.000005	0.000005
2016-12-13T03:44:44.000000000Z	1.30	0.30	-0.000005	0.000005
2016-12-14T03:39:44.000000000Z	0.94	0.18	-0.000005	0.000005
2016-12-15T03:29:44.000000000Z	1.03	0.15	-0.000005	0.000005
2016-12-16T03:24:44.000000000Z	1.04	0.15	-0.000005	0.000005
2016-12-17T03:19:44.000000000Z	0.99	0.02	-0.000005	0.000005
2016-12-18T03:09:34.000000000Z	1.28	-0.02	-0.000005	0.000005
2016-12-19T03:04:44.000000000Z	0.88	0.07	-0.000005	0.000005
2016-12-20T02:54:44.000000000Z	1.03	0.04	-0.000005	0.000005
2016-12-21T02:49:43.000000000Z	1.23	-0.12	-0.000005	0.000005
2016-12-22T02:44:44.000000000Z	1.00	-0.09	-0.000005	0.000005
2016-12-23T02:34:44.000000000Z	0.93	-0.16	-0.000005	0.000005
2016-12-24T02:29:44.000000000Z	0.96	0.19	-0.000005	0.000005
2016-12-25T02:19:44.000000000Z	0.97	0.00	-0.000005	0.000005
2016-12-26T02:14:44.000000000Z	1.10	-0.02	-0.000005	0.000005
2016-12-27T02:09:44.000000000Z	0.86	0.13	-0.000005	0.000005
2016-12-28T01:59:44.000000000Z	0.92	0.09	-0.000005	0.000005
2016-12-29T01:54:44.000000000Z	1.00	0.07	-0.000005	0.000005
2016-12-30T01:49:34.000000000Z	0.89	0.08	-0.000005	0.000005
2016-12-31T01:39:44.000000000Z	0.63	0.06	-0.000005	0.000005
2017-01-01T01:34:33.000000000Z	1.23	-0.12	-0.000005	0.000005
2017-01-02T01:24:43.000000000Z	0.99	0.01	-0.000005	0.000005
2017-01-03T01:19:33.000000000Z	1.15	-0.00	-0.000005	0.000005
2017-01-04T01:14:33.000000000Z	1.48	-0.03	-0.000005	0.000005
2017-01-05T01:04:43.000000000Z	1.14	0.06	-0.000005	0.000005
2017-01-06T00:59:33.000000000Z	0.87	0.06	-0.000005	0.000005
2017-01-07T00:49:33.000000000Z	0.86	-0.01	-0.000005	0.000005
2017-01-08T00:44:33.000000000Z	0.93	-0.04	-0.000005	0.000005
2017-01-09T00:39:33.000000000Z	0.70	0.12	-0.000005	0.000005
2017-01-10T00:34:33.000000000Z	0.89	0.11	-0.000005	0.000005
2017-01-11T00:29:33.000000000Z	0.87	0.14	-0.000005	0.000005
2017-01-12T00:19:33.000000000Z	0.93	0.09	-0.000005	0.000005
2017-01-13T00:14:33.000000000Z	0.99	0.08	-0.000005	0.000005
2017-01-14T00:09:33.000000000Z	1.02	0.03	-0.000005	0.000005
2017-01-15T00:04:33.000000000Z	0.81	0.08	-0.000005	0.000005
2017-01-15T23:59:33.000000000Z	0.82	0.05	-0.000005	0.000005
2017-01-16T23:54:33.000000000Z	0.82	0.06	-0.000005	0.000005
2017-01-17T23:44:33.000000000Z	0.99	-0.04	-0.000005	0.000005
2017-01-18T23:39:33.000000000Z	1.12	-0.10	-0.000005	0.000005
2017-01-19T23:39:33.000000000Z	1.04	-0.09	-0.000005	0.000005
2017-01-20T23:29:33.000000000Z	0.96	-0.03	-0.000005	0.000005
2017-01-21T23:24:33.000000000Z	0.99	-0.04	-0.000005	0.000005
2017-01-22T23:19:33.000000000Z	0.69	0.12	-0.000005	0.000005
2017-01-23T23:15:23.000000000Z	0.96	0.06	-0.000005	0.000005
2017-01-24T23:10:23.000000000Z	0.98	0.08	-0.000005	0.000005
2017-01-25T23:05:23.000000000Z	1.02	0.07	-0.000005	0.000005
2017-01-26T23:00:23.000000000Z	1.15	-0.10	-0.000005	0.000005
2017-01-27T22:50:23.000000000Z	1.17	-0.01	-0.000005	0.000005
2017-01-28T22:45:23.000000000Z	1.11	-0.05	-0.000005	0.000005
2017-01-29T22:45:23.000000000Z	1.04	0.11	-0.000005	0.000005
2017-01-30T22:40:23.000000000Z	1.52	0.14	-0.000005	0.000005
2017-02-03T22:12:33.000000000Z	0.83	-0.00	-0.000005	0.000005
2017-02-04T22:05:43.000000000Z	1.22	0.04	-0.000005	0.000005
2017-02-05T21:59:03.000000000Z	0.46	0.21	-0.000005	0.000005
2017-02-06T21:52:23.000000000Z	0.63	0.16	-0.000005	0.000005
2017-02-07T21:45:43.000000000Z	0.34	0.28	-0.000005	0.000005
2017-02-08T21:39:13.000000000Z	1.05	0.18	-0.000005	0.000005
2017-05-02T06:01:43.000000000Z	0.63	0.20	-0.000005	0.000005
2017-05-05T01:16:43.000000000Z	0.76	0.22	-0.000005	0.000005
2017-05-05T23:35:56.000000000Z	0.23	0.98	-0.000005	0.000005
2017-05-07T20:26:53.000000000Z	0.60	0.24	-0.000005	0.000005
2017-05-08T19:07:47.000000000Z	0.09	0.56	-0.000005	0.000005
2017-05-10T15:39:33.000000000Z	0.71	0.21	-0.000005	0.000005
2017-05-11T14:22:52.000000000Z	0.18	0.71	-0.000005	0.000005
2017-05-13T10:49:13.000000000Z	0.57	0.18	-0.000005	0.000005
2017-05-14T09:37:37.000000000Z	0.18	0.78	-0.000005	0.000005
2017-05-16T06:01:53.000000000Z	0.86	0.11	-0.000005	0.000005
2017-05-17T04:59:09.000000000Z	0.18	0.38	-0.000005	0.000005
2017-05-19T01:18:33.000000000Z	0.98	-0.01	-0.000005	0.000005
2017-05-20T00:17:09.000000000Z	0.48	0.51	-0.000005	0.000005
2017-05-21T20:28:23.000000000Z	1.38	0.18	-0.000005	0.000005
2017-05-22T19:32:08.000000000Z	0.48	0.36	-0.000005	0.000005
