% UTC time [yyyy-mm-ddThh:mm:ss.mmmuuunnnZ]     Region Flag [0 - other, 1 - SW, 2 - MSH], TAB Separated
2017-10-12T17:15:40.000000000Z	1
2017-10-12T17:20:10.000000000Z	2
2017-10-12T17:22:35.000000000Z	1
2017-10-12T17:27:30.000000000Z	2
2017-10-12T18:58:35.000000000Z	1
2017-10-12T19:07:20.000000000Z	2
2017-10-12T19:14:15.000000000Z	1
2017-10-12T19:33:20.000000000Z	2
2017-10-12T19:39:00.000000000Z	1
2017-10-12T20:03:30.000000000Z	2
2017-10-12T20:11:00.000000000Z	1
2017-10-12T21:35:35.000000000Z	2
2017-10-12T21:40:00.000000000Z	1
2017-10-12T23:17:55.000000000Z	2
2017-10-12T23:29:00.000000000Z	1
2017-10-12T23:36:30.000000000Z	2
2017-10-13T00:13:40.000000000Z	1
2017-10-13T00:44:20.000000000Z	2
2017-10-13T00:55:50.000000000Z	1
2017-10-13T01:20:20.000000000Z	2
2017-10-13T01:38:10.000000000Z	1
2017-10-13T01:43:45.000000000Z	2
2017-10-13T01:48:30.000000000Z	1
2017-10-13T01:53:55.000000000Z	2
2017-10-13T02:27:35.000000000Z	1
2017-10-13T02:30:45.000000000Z	2
2017-10-13T02:36:45.000000000Z	1
2017-10-13T03:08:30.000000000Z	2
2017-10-13T03:20:10.000000000Z	1
2017-10-13T03:27:35.000000000Z	2
2017-10-13T07:02:10.000000000Z	1
2017-10-13T07:14:10.000000000Z	2
2017-10-13T08:00:40.000000000Z	1
2017-10-13T09:00:00.000000000Z	2
2017-10-13T09:03:40.000000000Z	1
2017-10-13T09:44:20.000000000Z	2
2017-10-13T20:35:30.000000000Z	0
2017-10-13T20:40:40.000000000Z	2
2017-10-13T21:01:25.000000000Z	0
2017-10-13T22:02:40.000000000Z	2
2017-10-13T22:07:45.000000000Z	0
2017-10-13T22:10:55.000000000Z	2
2017-10-13T22:23:35.000000000Z	0
2017-10-13T22:53:30.000000000Z	2
2017-10-13T22:56:20.000000000Z	0
2017-10-13T23:04:05.000000000Z	2
2017-10-13T23:15:15.000000000Z	0
2017-10-14T00:44:55.000000000Z	2
2017-10-14T00:49:10.000000000Z	0
2017-10-15T02:56:43.000000000Z	1
2017-10-15T03:25:10.000000000Z	2
2017-10-15T03:31:10.000000000Z	1
2017-10-15T03:33:10.000000000Z	2
2017-10-15T03:35:10.000000000Z	1
2017-10-15T04:30:45.000000000Z	2
2017-10-15T05:32:55.000000000Z	1
2017-10-15T05:39:35.000000000Z	2
2017-10-15T07:13:10.000000000Z	1
2017-10-15T07:19:50.000000000Z	2
2017-10-15T07:25:00.000000000Z	1
2017-10-15T08:53:25.000000000Z	2
2017-10-15T08:58:30.000000000Z	1
2017-10-15T16:45:10.000000000Z	2
2017-10-15T16:49:20.000000000Z	1
2017-10-15T17:32:00.000000000Z	2
2017-10-15T17:51:40.000000000Z	1
2017-10-15T17:57:10.000000000Z	2
2017-10-15T18:19:10.000000000Z	1
2017-10-15T18:24:50.000000000Z	2
2017-10-15T18:42:25.000000000Z	1
2017-10-15T18:46:40.000000000Z	2
2017-10-15T19:09:40.000000000Z	1
2017-10-15T19:26:20.000000000Z	2
2017-10-15T20:02:55.000000000Z	1
2017-10-15T20:05:30.000000000Z	2
2017-10-15T20:33:50.000000000Z	1
2017-10-15T21:00:00.000000000Z	2
2017-10-15T21:03:00.000000000Z	1
2017-10-15T21:17:25.000000000Z	2
2017-10-15T21:28:20.000000000Z	1
2017-10-15T21:38:40.000000000Z	2
2017-10-15T21:57:10.000000000Z	1
2017-10-15T22:01:30.000000000Z	2
2017-10-15T22:03:40.000000000Z	1
2017-10-15T22:22:15.000000000Z	2
2017-10-15T23:06:10.000000000Z	1
2017-10-15T23:13:30.000000000Z	2
2017-10-15T23:16:25.000000000Z	1
2017-10-15T23:31:10.000000000Z	2
2017-10-15T23:58:15.000000000Z	1
2017-10-16T00:02:55.000000000Z	2
2017-10-16T00:09:30.000000000Z	1
2017-10-16T00:30:40.000000000Z	2
2017-10-16T00:38:25.000000000Z	1
2017-10-16T00:41:40.000000000Z	2
2017-10-16T00:46:35.000000000Z	1
2017-10-16T01:07:00.000000000Z	2
2017-10-16T01:34:35.000000000Z	1
2017-10-16T01:42:10.000000000Z	2
2017-10-16T01:47:30.000000000Z	1
2017-10-16T01:58:55.000000000Z	2
2017-10-16T12:48:15.000000000Z	0
2017-10-16T12:54:55.000000000Z	2
2017-10-16T14:42:45.000000000Z	0
2017-10-16T14:45:20.000000000Z	2
2017-10-16T14:52:10.000000000Z	0
2017-10-17T23:45:23.000000000Z	2
2017-10-18T00:53:50.000000000Z	1
2017-10-18T01:11:50.000000000Z	2
2017-10-18T01:23:30.000000000Z	1
2017-10-18T01:39:30.000000000Z	2
2017-10-18T04:33:45.000000000Z	1
2017-10-18T05:28:30.000000000Z	2
2017-10-18T05:49:00.000000000Z	1
2017-10-18T06:07:45.000000000Z	2
2017-10-18T06:42:35.000000000Z	1
2017-10-18T07:17:00.000000000Z	2
2017-10-18T07:33:15.000000000Z	1
2017-10-18T07:37:00.000000000Z	2
2017-10-18T07:54:20.000000000Z	1
2017-10-18T09:21:00.000000000Z	2
2017-10-18T09:34:15.000000000Z	1
2017-10-18T12:47:20.000000000Z	2
2017-10-18T13:18:45.000000000Z	1
2017-10-19T00:57:00.000000000Z	2
2017-10-19T12:52:00.000000000Z	0
2017-10-19T12:54:30.000000000Z	2
2017-10-19T13:10:20.000000000Z	0
2017-10-19T13:21:15.000000000Z	2
2017-10-19T13:53:30.000000000Z	0
2017-10-19T13:57:30.000000000Z	2
2017-10-19T14:16:10.000000000Z	0
2017-10-19T14:33:25.000000000Z	2
2017-10-19T14:38:10.000000000Z	0
2017-10-19T15:05:15.000000000Z	2
2017-10-19T15:08:25.000000000Z	0
2017-10-20T19:50:23.000000000Z	1
2017-10-20T23:09:50.000000000Z	2
2017-10-20T23:13:40.000000000Z	1
2017-10-21T14:14:35.000000000Z	2
2017-10-21T15:47:55.000000000Z	1
2017-10-21T20:42:25.000000000Z	2
2017-10-21T20:54:25.000000000Z	1
2017-10-21T20:57:15.000000000Z	2
2017-10-21T21:07:05.000000000Z	1
2017-10-21T21:27:35.000000000Z	2
2017-10-21T21:30:30.000000000Z	1
2017-10-21T21:41:40.000000000Z	2
2017-10-21T21:50:15.000000000Z	1
2017-10-21T22:00:25.000000000Z	2
2017-10-21T22:12:00.000000000Z	1
2017-10-21T22:17:10.000000000Z	2
2017-10-21T22:26:20.000000000Z	1
2017-10-21T22:41:50.000000000Z	2
2017-10-21T22:45:35.000000000Z	1
2017-10-21T23:13:20.000000000Z	2
2017-10-22T06:22:30.000000000Z	0
2017-10-22T06:44:10.000000000Z	2
2017-10-22T06:46:25.000000000Z	0
2017-10-23T15:35:23.000000000Z	1
2017-10-24T20:03:15.000000000Z	2
2017-10-25T05:36:05.000000000Z	0
2017-10-26T11:45:13.000000000Z	1
2017-10-27T06:31:35.000000000Z	2
2017-10-27T06:41:50.000000000Z	1
2017-10-27T12:14:45.000000000Z	2
2017-10-27T12:59:55.000000000Z	1
2017-10-27T13:02:30.000000000Z	2
2017-10-27T13:18:45.000000000Z	1
2017-10-27T13:25:10.000000000Z	2
2017-10-27T20:03:30.000000000Z	0
2017-10-27T20:05:50.000000000Z	2
2017-10-27T20:22:10.000000000Z	0
2017-10-27T20:26:05.000000000Z	2
2017-10-27T22:59:30.000000000Z	0
2017-10-29T07:40:13.000000000Z	1
2017-10-30T04:25:05.000000000Z	2
2017-10-30T04:39:20.000000000Z	1
2017-10-30T04:45:50.000000000Z	2
2017-10-30T05:08:40.000000000Z	1
2017-10-30T05:31:55.000000000Z	2
2017-10-30T05:46:05.000000000Z	1
2017-10-30T06:09:10.000000000Z	2
2017-10-30T08:29:50.000000000Z	1
2017-10-30T08:34:25.000000000Z	2
2017-10-30T09:06:50.000000000Z	1
2017-10-30T09:11:10.000000000Z	2
2017-10-30T19:14:05.000000000Z	0
2017-10-30T19:22:40.000000000Z	2
2017-10-30T19:29:40.000000000Z	0
2017-11-01T03:10:03.000000000Z	1
2017-11-02T04:26:45.000000000Z	2
2017-11-02T06:05:05.000000000Z	1
2017-11-02T08:29:20.000000000Z	2
2017-11-02T20:50:25.000000000Z	0
2017-11-03T23:20:03.000000000Z	1
2017-11-04T23:22:00.000000000Z	2
2017-11-04T23:25:05.000000000Z	1
2017-11-04T23:45:30.000000000Z	2
2017-11-04T23:49:20.000000000Z	1
2017-11-05T00:10:10.000000000Z	2
2017-11-05T00:20:15.000000000Z	1
2017-11-05T00:59:10.000000000Z	2
2017-11-05T01:04:15.000000000Z	1
2017-11-05T01:07:00.000000000Z	2
2017-11-05T11:08:30.000000000Z	0
2017-11-05T11:10:15.000000000Z	2
2017-11-05T11:13:50.000000000Z	0
2017-11-05T11:16:35.000000000Z	2
2017-11-05T11:23:10.000000000Z	0
2017-11-05T11:36:05.000000000Z	2
2017-11-05T11:38:00.000000000Z	0
2017-11-06T19:30:03.000000000Z	1
2017-11-08T01:27:20.000000000Z	2
2017-11-08T09:25:40.000000000Z	0
2017-11-08T09:28:15.000000000Z	2
2017-11-08T09:30:25.000000000Z	0
2017-11-09T14:50:03.000000000Z	1
2017-11-10T20:52:00.000000000Z	2
2017-11-10T20:56:25.000000000Z	1
2017-11-10T21:04:35.000000000Z	2
2017-11-10T21:27:35.000000000Z	1
2017-11-10T21:32:35.000000000Z	2
2017-11-11T01:56:15.000000000Z	0
2017-11-11T01:57:55.000000000Z	2
2017-11-11T02:01:30.000000000Z	0
2017-11-11T02:03:25.000000000Z	2
2017-11-11T03:38:10.000000000Z	0
2017-11-11T03:46:00.000000000Z	2
2017-11-11T03:54:00.000000000Z	0
2017-11-11T03:56:20.000000000Z	2
2017-11-11T04:01:00.000000000Z	0
2017-11-11T04:12:05.000000000Z	2
2017-11-11T04:14:45.000000000Z	0
2017-11-11T05:52:05.000000000Z	2
2017-11-11T05:53:50.000000000Z	0
2017-11-12T11:15:13.000000000Z	1
2017-11-13T17:04:10.000000000Z	2
2017-11-14T00:37:00.000000000Z	0
2017-11-14T01:48:15.000000000Z	2
2017-11-14T02:06:05.000000000Z	0
2017-11-14T02:09:05.000000000Z	2
2017-11-14T02:25:40.000000000Z	0
2017-11-14T12:23:53.000000000Z	0
2017-11-14T14:38:25.000000000Z	2
2017-11-14T19:57:10.000000000Z	1
2017-11-15T10:41:54.422075500Z	1
2017-11-16T10:41:02.020659500Z	1
2017-11-16T12:27:35.000000000Z	2
2017-11-16T12:35:45.000000000Z	1
2017-11-16T12:39:50.000000000Z	2
2017-11-16T13:52:05.000000000Z	1
2017-11-16T13:57:25.000000000Z	2
2017-11-16T14:07:00.000000000Z	1
2017-11-16T14:08:50.000000000Z	2
2017-11-16T14:12:55.000000000Z	1
2017-11-16T14:16:20.000000000Z	2
2017-11-16T19:11:55.000000000Z	0
2017-11-16T19:24:00.000000000Z	2
2017-11-16T19:27:30.000000000Z	0
2017-11-17T07:47:03.000000000Z	0
2017-11-17T08:49:45.000000000Z	2
2017-11-17T08:52:20.000000000Z	0
2017-11-17T09:27:00.000000000Z	2
2017-11-17T12:21:45.000000000Z	1
2017-11-17T12:39:25.000000000Z	2
2017-11-17T12:53:35.000000000Z	1
2017-11-18T06:12:38.654807500Z	1
2017-11-19T06:46:37.078413500Z	1
2017-11-19T11:10:10.000000000Z	2
2017-11-19T11:15:55.000000000Z	1
2017-11-19T12:11:50.000000000Z	2
2017-11-19T16:30:10.000000000Z	0
2017-11-19T16:36:00.000000000Z	2
2017-11-19T16:38:50.000000000Z	0
2017-11-20T03:17:53.000000000Z	0
2017-11-20T03:54:05.000000000Z	2
2017-11-20T03:56:30.000000000Z	0
2017-11-20T04:59:00.000000000Z	2
2017-11-20T05:10:10.000000000Z	0
2017-11-20T05:15:05.000000000Z	2
2017-11-20T05:24:15.000000000Z	0
2017-11-20T05:38:25.000000000Z	2
2017-11-20T07:11:20.000000000Z	1
2017-11-20T07:14:50.000000000Z	2
2017-11-20T07:22:55.000000000Z	1
2017-11-20T07:41:20.000000000Z	2
2017-11-20T07:45:45.000000000Z	1
2017-11-21T02:21:38.179119000Z	1
2017-11-22T03:00:36.138577000Z	1
2017-11-22T04:41:40.000000000Z	2
2017-11-22T04:43:30.000000000Z	1
2017-11-22T04:54:00.000000000Z	2
2017-11-22T05:03:40.000000000Z	1
2017-11-22T05:22:55.000000000Z	2
2017-11-22T05:29:45.000000000Z	1
2017-11-22T05:38:20.000000000Z	2
2017-11-22T11:11:05.000000000Z	0
2017-11-22T11:19:00.000000000Z	2
2017-11-22T11:25:10.000000000Z	0
2017-11-22T11:34:30.000000000Z	2
2017-11-22T11:44:40.000000000Z	0
2017-11-22T12:08:25.000000000Z	2
2017-11-22T12:10:35.000000000Z	0
2017-11-22T22:52:53.000000000Z	0
2017-11-23T01:53:10.000000000Z	2
2017-11-23T04:50:00.000000000Z	1
2017-11-23T05:00:00.000000000Z	2
2017-11-23T05:05:25.000000000Z	1
2017-11-23T05:18:35.000000000Z	2
2017-11-23T05:20:50.000000000Z	1
2017-11-23T05:23:35.000000000Z	2
2017-11-23T05:30:05.000000000Z	1
2017-11-23T05:34:15.000000000Z	2
2017-11-23T05:45:30.000000000Z	1
2017-11-23T22:21:39.035678500Z	1
2017-11-24T23:03:38.693387500Z	1
2017-11-24T23:20:20.000000000Z	2
2017-11-25T00:37:50.000000000Z	1
2017-11-25T01:02:35.000000000Z	2
2017-11-25T01:06:25.000000000Z	1
2017-11-25T01:26:10.000000000Z	2
2017-11-25T06:46:10.000000000Z	0
2017-11-25T06:56:20.000000000Z	2
2017-11-25T07:04:35.000000000Z	0
2017-11-25T07:28:15.000000000Z	2
2017-11-25T07:29:55.000000000Z	0
2017-11-25T18:34:53.000000000Z	0
2017-11-25T21:31:50.000000000Z	2
2017-11-25T23:38:50.000000000Z	1
2017-11-26T18:37:37.181366500Z	1
2017-11-27T18:58:41.189196500Z	1
2017-11-28T00:59:30.000000000Z	2
2017-11-28T03:13:20.000000000Z	0
2017-11-28T03:15:15.000000000Z	2
2017-11-28T03:21:05.000000000Z	0
2017-11-28T03:35:05.000000000Z	2
2017-11-28T03:40:00.000000000Z	0
2017-11-28T14:08:53.000000000Z	0
2017-11-28T16:25:10.000000000Z	2
2017-11-28T18:00:50.000000000Z	1
2017-11-29T14:54:26.678150000Z	1
2017-11-30T14:59:30.150837000Z	1
2017-11-30T16:22:25.000000000Z	2
2017-11-30T23:10:00.000000000Z	0
2017-11-30T23:19:25.000000000Z	2
2017-11-30T23:23:15.000000000Z	0
2017-11-30T23:25:40.000000000Z	2
2017-11-30T23:31:05.000000000Z	0
2017-11-30T23:38:20.000000000Z	2
2017-11-30T23:40:20.000000000Z	0
2017-11-30T23:49:55.000000000Z	2
2017-11-30T23:52:05.000000000Z	0
2017-12-01T09:40:53.000000000Z	0
2017-12-01T11:25:20.000000000Z	2
2017-12-01T11:27:20.000000000Z	0
2017-12-01T11:34:15.000000000Z	2
2017-12-01T13:54:45.000000000Z	1
2017-12-01T13:57:40.000000000Z	2
2017-12-01T14:01:50.000000000Z	1
2017-12-01T14:14:10.000000000Z	2
2017-12-01T14:21:20.000000000Z	1
2017-12-01T14:32:00.000000000Z	2
2017-12-01T14:34:55.000000000Z	1
2017-12-02T13:54:33.255646500Z	1
2017-12-03T11:01:30.110702500Z	2
2017-12-03T11:21:15.000000000Z	1
2017-12-03T11:26:35.000000000Z	2
2017-12-03T18:47:40.000000000Z	0
2017-12-03T18:49:20.000000000Z	2
2017-12-03T18:51:10.000000000Z	0
2017-12-03T18:56:25.000000000Z	2
2017-12-03T19:01:00.000000000Z	0
2017-12-03T19:12:20.000000000Z	2
2017-12-03T19:14:35.000000000Z	0
2017-12-04T05:15:53.000000000Z	0
2017-12-04T06:12:40.000000000Z	2
2017-12-04T08:18:55.000000000Z	1
2017-12-04T08:36:00.000000000Z	2
2017-12-04T08:40:25.000000000Z	1
2017-12-04T08:52:50.000000000Z	2
2017-12-04T09:04:25.000000000Z	1
2017-12-05T07:16:32.983815500Z	1
2017-12-06T06:56:28.695025500Z	1
2017-12-06T08:17:25.000000000Z	2
2017-12-06T08:20:25.000000000Z	1
2017-12-06T08:49:15.000000000Z	2
2017-12-06T14:11:25.000000000Z	0
2017-12-07T00:54:53.000000000Z	0
2017-12-07T02:42:35.000000000Z	2
2017-12-07T02:46:50.000000000Z	0
2017-12-07T03:00:30.000000000Z	2
2017-12-07T05:51:00.000000000Z	1
2017-12-07T06:27:05.000000000Z	2
2017-12-07T06:34:45.000000000Z	1
2017-12-08T02:11:35.938352000Z	1
2017-12-09T03:00:30.701616000Z	2
2017-12-09T08:28:10.000000000Z	0
2017-12-09T08:44:10.000000000Z	2
2017-12-09T08:47:50.000000000Z	0
2017-12-09T08:51:20.000000000Z	2
2017-12-09T08:59:20.000000000Z	0
2017-12-09T09:05:35.000000000Z	2
2017-12-09T09:07:25.000000000Z	0
2017-12-09T09:24:50.000000000Z	2
2017-12-09T09:46:25.000000000Z	0
2017-12-09T09:48:30.000000000Z	2
2017-12-09T10:12:05.000000000Z	0
2017-12-09T20:32:53.000000000Z	0
2017-12-09T22:54:50.000000000Z	2
2017-12-10T00:38:35.000000000Z	1
2017-12-10T00:52:00.000000000Z	2
2017-12-10T00:56:00.000000000Z	1
2017-12-10T01:00:25.000000000Z	2
2017-12-10T01:06:50.000000000Z	1
2017-12-10T20:29:25.431423000Z	1
2017-12-11T22:54:33.885715000Z	1
2017-12-12T03:33:25.000000000Z	2
2017-12-12T07:36:10.000000000Z	0
2017-12-12T07:54:05.000000000Z	2
2017-12-12T07:55:50.000000000Z	0
2017-12-12T16:10:53.000000000Z	0
2017-12-12T17:14:25.000000000Z	2
2017-12-12T18:34:05.000000000Z	1
2017-12-12T19:06:15.000000000Z	2
2017-12-12T19:11:20.000000000Z	1
2017-12-12T19:19:20.000000000Z	2
2017-12-12T19:42:10.000000000Z	1
2017-12-12T19:47:00.000000000Z	2
2017-12-12T19:54:10.000000000Z	1
2017-12-13T15:45:31.121661000Z	1
2017-12-14T18:46:30.326820000Z	1
2017-12-14T22:01:50.000000000Z	2
2017-12-14T22:07:25.000000000Z	1
2017-12-14T22:12:10.000000000Z	2
2017-12-14T22:47:50.000000000Z	1
2017-12-14T23:01:05.000000000Z	2
2017-12-14T23:15:15.000000000Z	1
2017-12-14T23:22:30.000000000Z	2
2017-12-14T23:27:40.000000000Z	1
2017-12-14T23:37:05.000000000Z	2
2017-12-15T02:23:35.000000000Z	0
2017-12-15T02:29:20.000000000Z	2
2017-12-15T02:34:00.000000000Z	0
2017-12-15T11:44:53.000000000Z	0
2017-12-15T12:38:50.000000000Z	2
2017-12-15T12:47:40.000000000Z	0
2017-12-15T13:04:40.000000000Z	2
2017-12-15T14:11:05.000000000Z	1
2017-12-15T14:14:55.000000000Z	2
2017-12-15T14:17:30.000000000Z	1
2017-12-15T15:02:40.000000000Z	2
2017-12-15T16:50:05.000000000Z	1
2017-12-16T14:23:39.043121000Z	1
2017-12-17T14:42:34.327375000Z	1
2017-12-17T19:19:35.000000000Z	2
2017-12-17T19:30:20.000000000Z	1
2017-12-17T19:32:35.000000000Z	2
2017-12-17T22:47:35.000000000Z	0
2017-12-18T07:16:53.000000000Z	0
2017-12-18T07:56:00.000000000Z	2
2017-12-18T11:51:45.000000000Z	1
2017-12-18T11:55:40.000000000Z	2
2017-12-18T11:58:20.000000000Z	1
2017-12-18T13:29:20.000000000Z	2
2017-12-18T13:35:20.000000000Z	1
2017-12-19T09:18:27.485904000Z	1
2017-12-20T10:40:27.993920000Z	1
2017-12-20T14:18:40.000000000Z	2
2017-12-20T14:27:40.000000000Z	1
2017-12-20T14:31:15.000000000Z	2
2017-12-20T14:34:35.000000000Z	1
2017-12-20T14:37:35.000000000Z	2
2017-12-20T14:46:05.000000000Z	1
2017-12-20T14:54:00.000000000Z	2
2017-12-20T17:58:30.000000000Z	0
2017-12-21T02:59:53.000000000Z	0
2017-12-21T04:55:35.000000000Z	2
2017-12-21T07:59:35.000000000Z	1
2017-12-22T05:25:26.236933000Z	1
2017-12-23T06:32:33.365882000Z	1
2017-12-23T10:44:50.000000000Z	2
2017-12-23T11:28:05.000000000Z	1
2017-12-23T11:33:30.000000000Z	2
2017-12-23T13:45:55.000000000Z	0
2017-12-23T22:39:43.000000000Z	0
2017-12-23T23:54:25.000000000Z	2
2017-12-24T01:38:25.000000000Z	1
2017-12-24T01:48:00.000000000Z	2
2017-12-24T01:57:55.000000000Z	1
2017-12-24T23:45:22.392594500Z	1
2017-12-26T02:16:28.814130500Z	1
2017-12-26T05:45:20.000000000Z	2
2017-12-26T08:34:45.000000000Z	0
2017-12-26T08:38:05.000000000Z	2
2017-12-26T08:40:55.000000000Z	0
2017-12-26T08:47:55.000000000Z	2
2017-12-26T08:51:05.000000000Z	0
2017-12-26T18:13:43.000000000Z	0
2017-12-26T19:03:50.000000000Z	2
2017-12-26T19:08:00.000000000Z	0
2017-12-26T19:09:05.000000000Z	2
2017-12-26T21:50:40.000000000Z	1
2017-12-26T21:53:30.000000000Z	2
2017-12-26T22:09:45.000000000Z	1
2017-12-27T18:42:32.486148500Z	1
2017-12-28T22:05:31.272769500Z	1
2017-12-28T23:03:00.000000000Z	2
2017-12-28T23:10:45.000000000Z	1
2017-12-28T23:59:05.000000000Z	2
2017-12-29T00:06:25.000000000Z	1
2017-12-29T00:12:40.000000000Z	2
2017-12-29T00:19:40.000000000Z	1
2017-12-29T00:36:50.000000000Z	2
2017-12-29T00:44:50.000000000Z	1
2017-12-29T00:51:00.000000000Z	2
2017-12-29T04:03:40.000000000Z	0
2017-12-29T04:09:40.000000000Z	2
2017-12-29T04:14:55.000000000Z	0
2017-12-29T04:17:35.000000000Z	2
2017-12-29T04:20:25.000000000Z	0
2017-12-29T04:23:40.000000000Z	2
2017-12-29T04:27:05.000000000Z	0
2017-12-29T04:48:10.000000000Z	2
2017-12-29T04:53:35.000000000Z	0
2017-12-29T13:47:43.000000000Z	0
2017-12-29T15:36:15.000000000Z	2
2017-12-29T17:16:50.000000000Z	1
2017-12-29T18:42:20.000000000Z	2
2017-12-29T18:46:00.000000000Z	1
2017-12-29T19:08:05.000000000Z	2
2017-12-29T19:10:30.000000000Z	1
2017-12-29T19:44:15.000000000Z	2
2017-12-29T20:01:25.000000000Z	1
2017-12-30T13:09:25.128727000Z	1
2017-12-31T17:57:22.847037000Z	1
2017-12-31T22:09:15.000000000Z	2
2018-01-01T09:25:43.000000000Z	0
2018-01-01T10:27:00.000000000Z	2
2018-01-01T10:31:30.000000000Z	0
2018-01-01T10:48:35.000000000Z	2
2018-01-01T10:58:15.000000000Z	0
2018-01-01T11:10:35.000000000Z	2
2018-01-01T12:56:40.000000000Z	1
2018-01-01T13:13:05.000000000Z	2
2018-01-01T13:20:15.000000000Z	1
2018-01-02T08:15:29.483602500Z	1
2018-01-03T13:49:26.016131500Z	1
2018-01-03T17:35:30.000000000Z	2
2018-01-03T17:37:40.000000000Z	1
2018-01-03T17:54:35.000000000Z	2
2018-01-03T20:00:20.000000000Z	0
2018-01-03T20:07:25.000000000Z	2
2018-01-03T20:11:15.000000000Z	0
2018-01-03T20:13:20.000000000Z	2
2018-01-03T20:17:15.000000000Z	0
2018-01-04T05:12:43.000000000Z	0
2018-01-04T06:59:25.000000000Z	2
2018-01-04T10:00:40.000000000Z	1
2018-01-04T10:09:15.000000000Z	2
2018-01-04T10:11:30.000000000Z	1
2018-01-05T07:32:14.062542500Z	1
2018-01-06T09:32:29.994033500Z	1
2018-01-06T13:21:20.000000000Z	2
2018-01-06T13:56:30.000000000Z	1
2018-01-06T14:03:15.000000000Z	2
2018-01-06T15:49:10.000000000Z	0
2018-01-06T15:51:20.000000000Z	2
2018-01-06T15:54:45.000000000Z	0
2018-01-06T16:17:55.000000000Z	2
2018-01-06T16:21:30.000000000Z	0
2018-01-07T00:47:43.000000000Z	0
2018-01-07T02:36:25.000000000Z	2
