% UTC time [yyyy-mm-ddThh:mm:ss.mmmuuunnnZ]     Region Flag [0 - other, 1 - SW, 2 - MSH], TAB Separated
2017-10-12T15:00:30.000000000Z	1
2017-10-12T15:22:30.000000000Z	2
2017-10-12T15:36:50.000000000Z	1
2017-10-12T17:10:50.000000000Z	2
2017-10-12T17:15:50.000000000Z	1
2017-10-12T17:20:10.000000000Z	2
2017-10-12T17:22:50.000000000Z	1
2017-10-12T17:27:30.000000000Z	2
2017-10-12T18:58:30.000000000Z	1
2017-10-12T19:07:10.000000000Z	2
2017-10-12T19:14:10.000000000Z	1
2017-10-12T19:33:10.000000000Z	2
2017-10-12T19:38:50.000000000Z	1
2017-10-12T20:03:10.000000000Z	2
2017-10-12T20:11:10.000000000Z	1
2017-10-12T21:35:30.000000000Z	2
2017-10-12T21:39:50.000000000Z	1
2017-10-12T21:46:30.000000000Z	2
2017-10-12T21:48:10.000000000Z	1
2017-10-12T23:17:50.000000000Z	2
2017-10-12T23:29:10.000000000Z	1
2017-10-12T23:36:30.000000000Z	2
2017-10-13T00:13:30.000000000Z	1
2017-10-13T00:44:10.000000000Z	2
2017-10-13T00:55:30.000000000Z	1
2017-10-13T01:20:10.000000000Z	2
2017-10-13T01:38:10.000000000Z	1
2017-10-13T01:43:50.000000000Z	2
2017-10-13T01:48:30.000000000Z	1
2017-10-13T01:53:50.000000000Z	2
2017-10-13T02:27:30.000000000Z	1
2017-10-13T02:30:50.000000000Z	2
2017-10-13T02:36:50.000000000Z	1
2017-10-13T03:08:10.000000000Z	2
2017-10-13T03:20:10.000000000Z	1
2017-10-13T03:27:30.000000000Z	2
2017-10-13T07:02:10.000000000Z	1
2017-10-13T07:13:10.000000000Z	2
2017-10-13T08:00:10.000000000Z	1
2017-10-13T08:59:50.000000000Z	2
2017-10-13T09:03:30.000000000Z	1
2017-10-13T09:44:30.000000000Z	2
2017-10-13T20:35:30.000000000Z	0
2017-10-13T20:40:50.000000000Z	2
2017-10-13T21:01:30.000000000Z	0
2017-10-13T21:04:30.000000000Z	2
2017-10-13T21:06:10.000000000Z	0
2017-10-13T22:02:50.000000000Z	2
2017-10-13T22:07:50.000000000Z	0
2017-10-13T22:10:50.000000000Z	2
2017-10-13T22:23:30.000000000Z	0
2017-10-13T22:25:50.000000000Z	2
2017-10-13T22:27:30.000000000Z	0
2017-10-13T22:53:30.000000000Z	2
2017-10-13T22:56:30.000000000Z	0
2017-10-13T23:04:10.000000000Z	2
2017-10-13T23:15:10.000000000Z	0
2017-10-14T00:44:50.000000000Z	2
2017-10-14T00:49:10.000000000Z	0
2017-10-15T02:56:43.000000000Z	1
2017-10-15T04:30:50.000000000Z	2
2017-10-15T05:32:50.000000000Z	1
2017-10-15T05:39:30.000000000Z	2
2017-10-15T07:13:10.000000000Z	1
2017-10-15T07:19:50.000000000Z	2
2017-10-15T07:25:10.000000000Z	1
2017-10-15T08:55:50.000000000Z	2
2017-10-15T08:58:50.000000000Z	1
2017-10-15T13:54:10.000000000Z	2
2017-10-15T13:56:10.000000000Z	1
2017-10-15T16:44:10.000000000Z	2
2017-10-15T16:49:30.000000000Z	1
2017-10-15T17:31:50.000000000Z	2
2017-10-15T17:51:50.000000000Z	1
2017-10-15T17:57:10.000000000Z	2
2017-10-15T18:19:30.000000000Z	1
2017-10-15T18:23:50.000000000Z	2
2017-10-15T18:42:30.000000000Z	1
2017-10-15T18:46:50.000000000Z	2
2017-10-15T19:11:30.000000000Z	1
2017-10-15T19:13:10.000000000Z	2
2017-10-15T19:15:10.000000000Z	1
2017-10-15T19:26:10.000000000Z	2
2017-10-15T20:36:10.000000000Z	1
2017-10-15T20:44:50.000000000Z	2
2017-10-15T20:46:30.000000000Z	1
2017-10-15T21:00:10.000000000Z	2
2017-10-15T21:03:10.000000000Z	1
2017-10-15T21:12:10.000000000Z	2
2017-10-15T21:14:10.000000000Z	1
2017-10-15T21:17:30.000000000Z	2
2017-10-15T21:28:30.000000000Z	1
2017-10-15T21:38:30.000000000Z	2
2017-10-15T21:57:10.000000000Z	1
2017-10-15T22:01:30.000000000Z	2
2017-10-15T22:03:50.000000000Z	1
2017-10-15T22:05:50.000000000Z	2
2017-10-15T22:10:10.000000000Z	1
2017-10-15T22:21:30.000000000Z	2
2017-10-15T23:06:10.000000000Z	1
2017-10-15T23:13:30.000000000Z	2
2017-10-15T23:16:30.000000000Z	1
2017-10-15T23:21:50.000000000Z	2
2017-10-15T23:26:30.000000000Z	1
2017-10-15T23:31:10.000000000Z	2
2017-10-15T23:58:30.000000000Z	1
2017-10-16T00:02:30.000000000Z	2
2017-10-16T00:10:10.000000000Z	1
2017-10-16T00:30:50.000000000Z	2
2017-10-16T00:38:30.000000000Z	1
2017-10-16T00:41:30.000000000Z	2
2017-10-16T00:46:50.000000000Z	1
2017-10-16T01:06:50.000000000Z	2
2017-10-16T01:34:50.000000000Z	1
2017-10-16T01:42:10.000000000Z	2
2017-10-16T01:51:10.000000000Z	1
2017-10-16T01:58:50.000000000Z	2
2017-10-16T12:48:10.000000000Z	0
2017-10-16T12:54:50.000000000Z	2
2017-10-16T14:43:30.000000000Z	0
2017-10-16T14:45:30.000000000Z	2
2017-10-16T14:52:10.000000000Z	0
2017-10-17T23:45:23.000000000Z	2
2017-10-18T00:56:50.000000000Z	1
2017-10-18T01:11:50.000000000Z	2
2017-10-18T01:25:10.000000000Z	1
2017-10-18T01:39:10.000000000Z	2
2017-10-18T04:33:50.000000000Z	1
2017-10-18T05:10:30.000000000Z	2
2017-10-18T05:13:30.000000000Z	1
2017-10-18T05:18:10.000000000Z	2
2017-10-18T05:20:30.000000000Z	1
2017-10-18T05:28:30.000000000Z	2
2017-10-18T05:51:50.000000000Z	1
2017-10-18T06:07:50.000000000Z	2
2017-10-18T06:42:30.000000000Z	1
2017-10-18T07:17:10.000000000Z	2
2017-10-18T07:33:10.000000000Z	1
2017-10-18T07:37:10.000000000Z	2
2017-10-18T07:54:30.000000000Z	1
2017-10-18T09:20:50.000000000Z	2
2017-10-18T09:34:30.000000000Z	1
2017-10-18T12:47:10.000000000Z	2
2017-10-18T13:18:50.000000000Z	1
2017-10-19T00:56:50.000000000Z	2
2017-10-19T12:52:10.000000000Z	0
2017-10-19T12:54:30.000000000Z	2
2017-10-19T13:10:30.000000000Z	0
2017-10-19T13:21:10.000000000Z	2
2017-10-19T13:53:30.000000000Z	0
2017-10-19T13:57:30.000000000Z	2
2017-10-19T14:16:10.000000000Z	0
2017-10-19T14:20:50.000000000Z	2
2017-10-19T14:22:30.000000000Z	0
2017-10-19T14:28:30.000000000Z	2
2017-10-19T14:30:10.000000000Z	0
2017-10-19T14:33:30.000000000Z	2
2017-10-19T14:38:10.000000000Z	0
2017-10-19T15:05:10.000000000Z	2
2017-10-19T15:08:30.000000000Z	0
2017-10-20T19:50:23.000000000Z	1
2017-10-20T23:06:50.000000000Z	2
2017-10-20T23:15:50.000000000Z	1
2017-10-21T14:14:35.000000000Z	2
2017-10-21T15:48:00.000000000Z	1
2017-10-21T20:42:30.000000000Z	2
2017-10-21T20:54:30.000000000Z	1
2017-10-21T20:57:10.000000000Z	2
2017-10-21T21:07:00.000000000Z	1
2017-10-21T21:27:35.000000000Z	2
2017-10-21T21:30:45.000000000Z	1
2017-10-21T21:41:40.000000000Z	2
2017-10-21T21:50:20.000000000Z	1
2017-10-21T22:00:25.000000000Z	2
2017-10-21T22:12:00.000000000Z	1
2017-10-21T22:17:10.000000000Z	2
2017-10-21T22:26:50.000000000Z	1
2017-10-21T22:41:50.000000000Z	2
2017-10-21T22:45:30.000000000Z	1
2017-10-21T23:13:20.000000000Z	2
2017-10-22T06:22:30.000000000Z	0
2017-10-22T06:26:50.000000000Z	2
2017-10-22T06:28:30.000000000Z	0
2017-10-22T06:41:50.000000000Z	2
2017-10-22T06:46:30.000000000Z	0
2017-10-23T15:35:23.000000000Z	1
2017-10-24T20:03:10.000000000Z	2
2017-10-25T05:30:50.000000000Z	0
2017-10-26T11:45:13.000000000Z	1
2017-10-27T06:31:30.000000000Z	2
2017-10-27T06:42:10.000000000Z	1
2017-10-27T12:14:30.000000000Z	2
2017-10-27T13:18:50.000000000Z	1
2017-10-27T13:24:50.000000000Z	2
2017-10-27T20:03:30.000000000Z	0
2017-10-27T20:05:50.000000000Z	2
2017-10-27T20:22:10.000000000Z	0
2017-10-27T20:26:10.000000000Z	2
2017-10-27T22:59:30.000000000Z	0
2017-10-29T07:40:13.000000000Z	1
2017-10-30T04:24:50.000000000Z	2
2017-10-30T04:39:30.000000000Z	1
2017-10-30T04:45:10.000000000Z	2
2017-10-30T05:08:50.000000000Z	1
2017-10-30T05:31:10.000000000Z	2
2017-10-30T05:46:10.000000000Z	1
2017-10-30T06:08:50.000000000Z	2
2017-10-30T08:31:10.000000000Z	1
2017-10-30T08:34:30.000000000Z	2
2017-10-30T19:14:10.000000000Z	0
2017-10-30T19:24:50.000000000Z	2
2017-10-30T19:29:50.000000000Z	0
2017-10-30T19:32:50.000000000Z	2
2017-10-30T19:34:30.000000000Z	0
2017-11-01T03:10:03.000000000Z	1
2017-11-02T04:26:50.000000000Z	2
2017-11-02T06:05:10.000000000Z	1
2017-11-02T08:29:10.000000000Z	2
2017-11-02T20:45:50.000000000Z	0
2017-11-02T20:47:30.000000000Z	2
2017-11-02T20:50:30.000000000Z	0
2017-11-03T23:20:03.000000000Z	1
2017-11-04T23:17:10.000000000Z	2
2017-11-04T23:18:50.000000000Z	1
2017-11-04T23:21:50.000000000Z	2
2017-11-04T23:25:10.000000000Z	1
2017-11-04T23:44:50.000000000Z	2
2017-11-04T23:51:50.000000000Z	1
2017-11-05T00:09:50.000000000Z	2
2017-11-05T00:20:10.000000000Z	1
2017-11-05T00:59:10.000000000Z	2
2017-11-05T01:04:30.000000000Z	1
2017-11-05T01:06:50.000000000Z	2
2017-11-05T11:08:30.000000000Z	0
2017-11-05T11:10:10.000000000Z	2
2017-11-05T11:13:50.000000000Z	0
2017-11-05T11:16:30.000000000Z	2
2017-11-05T11:23:10.000000000Z	0
2017-11-05T11:36:10.000000000Z	2
2017-11-05T11:38:10.000000000Z	0
2017-11-06T19:30:03.000000000Z	1
2017-11-08T01:29:10.000000000Z	2
2017-11-08T08:43:10.000000000Z	0
2017-11-08T08:54:30.000000000Z	2
2017-11-08T09:16:10.000000000Z	0
2017-11-08T09:20:50.000000000Z	2
2017-11-08T09:22:30.000000000Z	0
2017-11-09T14:50:03.000000000Z	1
2017-11-10T17:26:10.000000000Z	2
2017-11-10T17:27:50.000000000Z	1
2017-11-10T18:59:50.000000000Z	2
2017-11-10T19:01:30.000000000Z	1
2017-11-10T20:43:10.000000000Z	2
2017-11-10T20:44:50.000000000Z	1
2017-11-10T20:52:10.000000000Z	2
2017-11-10T20:56:30.000000000Z	1
2017-11-10T21:02:30.000000000Z	2
2017-11-10T21:26:50.000000000Z	1
2017-11-10T21:32:30.000000000Z	2
2017-11-11T02:01:30.000000000Z	0
2017-11-11T02:03:30.000000000Z	2
2017-11-11T03:38:10.000000000Z	0
2017-11-11T03:46:10.000000000Z	2
2017-11-11T03:54:10.000000000Z	0
2017-11-11T03:56:30.000000000Z	2
2017-11-11T04:01:50.000000000Z	0
2017-11-11T04:12:10.000000000Z	2
2017-11-11T04:14:50.000000000Z	0
2017-11-11T05:52:10.000000000Z	2
2017-11-11T05:53:50.000000000Z	0
2017-11-12T11:15:13.000000000Z	1
2017-11-13T15:59:10.000000000Z	2
2017-11-13T16:01:10.000000000Z	1
2017-11-13T17:03:50.000000000Z	2
2017-11-14T00:37:10.000000000Z	0
2017-11-14T01:48:10.000000000Z	2
2017-11-14T02:06:10.000000000Z	0
2017-11-14T02:09:10.000000000Z	2
2017-11-14T02:26:10.000000000Z	0
2017-11-14T12:23:53.000000000Z	0
2017-11-14T14:38:10.000000000Z	2
2017-11-14T19:57:10.000000000Z	1
2017-11-15T10:41:54.422075500Z	1
2017-11-16T10:41:02.020659500Z	1
2017-11-16T12:27:30.000000000Z	2
2017-11-16T12:36:10.000000000Z	1
2017-11-16T12:39:50.000000000Z	2
2017-11-16T13:52:10.000000000Z	1
2017-11-16T13:57:30.000000000Z	2
2017-11-16T14:07:10.000000000Z	1
2017-11-16T14:08:50.000000000Z	2
2017-11-16T14:12:50.000000000Z	1
2017-11-16T14:16:10.000000000Z	2
2017-11-16T19:11:50.000000000Z	0
2017-11-16T19:17:50.000000000Z	2
2017-11-16T19:19:30.000000000Z	0
2017-11-16T19:24:10.000000000Z	2
2017-11-16T19:27:30.000000000Z	0
2017-11-17T07:47:03.000000000Z	0
2017-11-17T09:27:10.000000000Z	2
2017-11-17T09:28:50.000000000Z	0
2017-11-17T09:31:50.000000000Z	2
2017-11-17T09:59:10.000000000Z	0
2017-11-17T10:01:10.000000000Z	2
2017-11-17T10:03:10.000000000Z	0
2017-11-17T10:05:10.000000000Z	2
2017-11-17T10:09:50.000000000Z	0
2017-11-17T10:11:30.000000000Z	2
2017-11-17T12:21:50.000000000Z	1
2017-11-17T12:39:10.000000000Z	2
2017-11-17T12:59:50.000000000Z	1
2017-11-18T06:12:38.654807500Z	1
2017-11-19T06:46:37.078413500Z	1
2017-11-19T11:10:30.000000000Z	2
2017-11-19T11:15:50.000000000Z	1
2017-11-19T11:50:10.000000000Z	2
2017-11-19T11:52:10.000000000Z	1
2017-11-19T11:57:30.000000000Z	2
2017-11-19T12:03:10.000000000Z	1
2017-11-19T12:11:10.000000000Z	2
2017-11-19T16:30:10.000000000Z	0
2017-11-19T16:36:10.000000000Z	2
2017-11-19T16:38:50.000000000Z	0
2017-11-20T03:17:53.000000000Z	0
2017-11-20T03:54:30.000000000Z	2
2017-11-20T03:56:30.000000000Z	0
2017-11-20T04:59:10.000000000Z	2
2017-11-20T05:09:50.000000000Z	0
2017-11-20T05:17:30.000000000Z	2
2017-11-20T05:20:10.000000000Z	0
2017-11-20T05:38:50.000000000Z	2
2017-11-20T07:28:50.000000000Z	1
2017-11-20T07:32:50.000000000Z	2
2017-11-20T07:35:10.000000000Z	1
2017-11-20T07:40:30.000000000Z	2
2017-11-20T07:45:50.000000000Z	1
2017-11-20T08:06:50.000000000Z	2
2017-11-20T08:08:30.000000000Z	1
2017-11-21T02:21:38.179119000Z	1
2017-11-22T03:00:36.138577000Z	1
2017-11-22T04:41:30.000000000Z	2
2017-11-22T04:44:50.000000000Z	1
2017-11-22T04:53:50.000000000Z	2
2017-11-22T04:57:30.000000000Z	1
2017-11-22T04:59:30.000000000Z	2
2017-11-22T05:03:30.000000000Z	1
2017-11-22T05:24:10.000000000Z	2
2017-11-22T05:29:50.000000000Z	1
2017-11-22T05:36:30.000000000Z	2
2017-11-22T11:11:10.000000000Z	0
2017-11-22T11:21:30.000000000Z	2
2017-11-22T11:25:10.000000000Z	0
2017-11-22T11:34:30.000000000Z	2
2017-11-22T11:44:50.000000000Z	0
2017-11-22T12:08:30.000000000Z	2
2017-11-22T12:10:10.000000000Z	0
2017-11-22T22:52:53.000000000Z	0
2017-11-23T01:53:10.000000000Z	2
2017-11-23T04:50:50.000000000Z	1
2017-11-23T04:55:30.000000000Z	2
2017-11-23T05:11:50.000000000Z	1
2017-11-23T05:18:30.000000000Z	2
2017-11-23T05:21:10.000000000Z	1
2017-11-23T05:23:30.000000000Z	2
2017-11-23T05:30:10.000000000Z	1
2017-11-23T05:34:10.000000000Z	2
2017-11-23T05:45:30.000000000Z	1
2017-11-23T22:21:39.035678500Z	1
2017-11-24T23:03:38.693387500Z	1
2017-11-24T23:20:30.000000000Z	2
2017-11-25T00:37:50.000000000Z	1
2017-11-25T01:02:30.000000000Z	2
2017-11-25T01:06:30.000000000Z	1
2017-11-25T01:26:10.000000000Z	2
2017-11-25T06:46:10.000000000Z	0
2017-11-25T06:56:30.000000000Z	2
2017-11-25T07:04:30.000000000Z	0
2017-11-25T07:28:10.000000000Z	2
2017-11-25T07:29:50.000000000Z	0
2017-11-25T18:34:53.000000000Z	0
2017-11-25T21:31:50.000000000Z	2
2017-11-25T23:50:10.000000000Z	1
2017-11-26T18:37:37.181366500Z	1
2017-11-27T18:58:41.189196500Z	1
2017-11-28T00:59:30.000000000Z	2
2017-11-28T03:13:30.000000000Z	0
2017-11-28T03:15:10.000000000Z	2
2017-11-28T03:21:10.000000000Z	0
2017-11-28T03:35:10.000000000Z	2
2017-11-28T03:41:10.000000000Z	0
2017-11-28T14:08:53.000000000Z	0
2017-11-28T16:25:30.000000000Z	2
2017-11-28T18:01:30.000000000Z	1
2017-11-29T14:54:26.678150000Z	1
2017-11-30T14:59:30.150837000Z	1
2017-11-30T16:22:30.000000000Z	2
2017-11-30T23:09:50.000000000Z	0
2017-11-30T23:20:10.000000000Z	2
2017-11-30T23:22:50.000000000Z	0
2017-11-30T23:25:50.000000000Z	2
2017-11-30T23:29:50.000000000Z	0
2017-12-01T09:40:53.000000000Z	0
2017-12-01T11:25:30.000000000Z	2
2017-12-01T11:27:30.000000000Z	0
2017-12-01T11:34:10.000000000Z	2
2017-12-01T13:54:50.000000000Z	1
2017-12-01T13:57:30.000000000Z	2
2017-12-01T14:01:50.000000000Z	1
2017-12-01T14:13:50.000000000Z	2
2017-12-01T14:21:30.000000000Z	1
2017-12-01T14:31:10.000000000Z	2
2017-12-01T14:34:50.000000000Z	1
2017-12-02T13:54:33.255646500Z	1
2017-12-03T11:01:30.110702500Z	2
2017-12-03T11:21:10.000000000Z	1
2017-12-03T11:26:50.000000000Z	2
2017-12-03T18:52:30.000000000Z	0
2017-12-03T18:56:30.000000000Z	2
2017-12-03T19:01:10.000000000Z	0
2017-12-03T19:12:30.000000000Z	2
2017-12-03T19:14:30.000000000Z	0
2017-12-04T05:15:53.000000000Z	0
2017-12-04T06:12:50.000000000Z	2
2017-12-04T08:25:50.000000000Z	1
2017-12-04T08:32:30.000000000Z	2
2017-12-04T08:40:50.000000000Z	1
2017-12-04T08:52:10.000000000Z	2
2017-12-04T09:04:50.000000000Z	1
2017-12-05T07:16:32.983815500Z	1
2017-12-06T06:56:28.695025500Z	1
2017-12-06T08:16:50.000000000Z	2
2017-12-06T08:20:30.000000000Z	1
2017-12-06T08:49:10.000000000Z	2
2017-12-06T14:11:30.000000000Z	0
2017-12-07T00:54:53.000000000Z	0
2017-12-07T02:42:30.000000000Z	2
2017-12-07T02:46:50.000000000Z	0
2017-12-07T03:00:30.000000000Z	2
2017-12-07T05:52:10.000000000Z	1
2017-12-07T06:26:30.000000000Z	2
2017-12-07T06:36:30.000000000Z	1
2017-12-08T02:11:35.938352000Z	1
2017-12-09T03:00:30.701616000Z	2
2017-12-09T08:28:10.000000000Z	0
2017-12-09T08:44:10.000000000Z	2
2017-12-09T08:47:50.000000000Z	0
2017-12-09T08:51:30.000000000Z	2
2017-12-09T08:59:30.000000000Z	0
2017-12-09T09:05:30.000000000Z	2
2017-12-09T09:07:30.000000000Z	0
2017-12-09T09:24:50.000000000Z	2
2017-12-09T09:46:30.000000000Z	0
2017-12-09T09:48:30.000000000Z	2
2017-12-09T10:12:10.000000000Z	0
2017-12-09T20:32:53.000000000Z	0
2017-12-09T22:54:50.000000000Z	2
2017-12-10T00:44:30.000000000Z	1
2017-12-10T00:51:50.000000000Z	2
2017-12-10T00:56:30.000000000Z	1
2017-12-10T00:59:50.000000000Z	2
2017-12-10T01:07:30.000000000Z	1
2017-12-10T20:29:25.431423000Z	1
2017-12-11T22:54:33.885715000Z	1
2017-12-12T03:33:30.000000000Z	2
2017-12-12T07:36:10.000000000Z	0
2017-12-12T07:54:10.000000000Z	2
2017-12-12T16:10:53.000000000Z	0
2017-12-12T17:14:30.000000000Z	2
2017-12-12T18:41:10.000000000Z	1
2017-12-12T18:57:10.000000000Z	2
2017-12-12T19:00:30.000000000Z	1
2017-12-12T19:03:30.000000000Z	2
2017-12-12T19:42:50.000000000Z	1
2017-12-12T19:46:50.000000000Z	2
2017-12-12T19:56:50.000000000Z	1
2017-12-13T15:45:31.121661000Z	1
2017-12-14T18:46:30.326820000Z	1
2017-12-14T22:01:50.000000000Z	2
2017-12-14T22:08:10.000000000Z	1
2017-12-14T22:12:10.000000000Z	2
2017-12-14T22:48:10.000000000Z	1
2017-12-14T22:56:50.000000000Z	2
2017-12-14T22:59:10.000000000Z	1
2017-12-14T23:00:50.000000000Z	2
2017-12-14T23:15:10.000000000Z	1
2017-12-14T23:22:30.000000000Z	2
2017-12-14T23:28:10.000000000Z	1
2017-12-14T23:37:10.000000000Z	2
2017-12-15T02:23:30.000000000Z	0
2017-12-15T02:29:10.000000000Z	2
2017-12-15T02:34:10.000000000Z	0
2017-12-15T11:44:53.000000000Z	0
2017-12-15T12:38:50.000000000Z	2
2017-12-15T12:47:50.000000000Z	0
2017-12-15T13:04:50.000000000Z	2
2017-12-15T14:23:30.000000000Z	1
2017-12-15T15:02:30.000000000Z	2
2017-12-15T16:50:10.000000000Z	1
2017-12-16T14:23:39.043121000Z	1
2017-12-17T14:42:34.327375000Z	1
2017-12-17T19:19:30.000000000Z	2
2017-12-17T19:30:30.000000000Z	1
2017-12-17T19:32:30.000000000Z	2
2017-12-17T22:47:30.000000000Z	0
2017-12-18T07:16:53.000000000Z	0
2017-12-18T07:56:10.000000000Z	2
2017-12-18T11:51:50.000000000Z	1
2017-12-18T11:55:10.000000000Z	2
2017-12-18T11:58:30.000000000Z	1
2017-12-18T13:29:10.000000000Z	2
2017-12-18T13:35:30.000000000Z	1
2017-12-19T09:18:27.485904000Z	1
2017-12-20T10:40:27.993920000Z	1
2017-12-20T14:18:10.000000000Z	2
2017-12-20T14:29:10.000000000Z	1
2017-12-20T14:31:10.000000000Z	2
2017-12-20T14:46:10.000000000Z	1
2017-12-20T14:53:50.000000000Z	2
2017-12-20T16:35:10.000000000Z	0
2017-12-20T16:36:50.000000000Z	2
2017-12-20T17:04:10.000000000Z	0
2017-12-20T17:23:30.000000000Z	2
2017-12-20T17:28:30.000000000Z	0
2017-12-20T17:35:30.000000000Z	2
2017-12-20T17:37:10.000000000Z	0
2017-12-21T02:59:53.000000000Z	0
2017-12-21T04:55:30.000000000Z	2
2017-12-21T08:03:30.000000000Z	1
2017-12-21T08:07:10.000000000Z	2
2017-12-21T08:12:10.000000000Z	1
2017-12-21T08:16:30.000000000Z	2
2017-12-21T08:19:50.000000000Z	1
2017-12-22T05:25:26.236933000Z	1
2017-12-23T06:32:33.365882000Z	1
2017-12-23T10:44:50.000000000Z	2
2017-12-23T11:28:30.000000000Z	1
2017-12-23T11:31:50.000000000Z	2
2017-12-23T13:48:10.000000000Z	0
2017-12-23T13:50:50.000000000Z	2
2017-12-23T13:53:10.000000000Z	0
2017-12-23T14:07:50.000000000Z	2
2017-12-23T14:09:50.000000000Z	0
2017-12-23T22:39:43.000000000Z	0
2017-12-23T23:54:10.000000000Z	2
2017-12-24T01:45:30.000000000Z	1
2017-12-24T01:47:30.000000000Z	2
2017-12-24T01:58:10.000000000Z	1
2017-12-24T23:45:22.392594500Z	1
2017-12-26T02:16:28.814130500Z	1
2017-12-26T04:54:10.000000000Z	2
2017-12-26T04:56:10.000000000Z	1
2017-12-26T05:45:30.000000000Z	2
2017-12-26T08:34:50.000000000Z	0
2017-12-26T08:38:10.000000000Z	2
2017-12-26T08:40:50.000000000Z	0
2017-12-26T08:47:50.000000000Z	2
2017-12-26T08:51:10.000000000Z	0
2017-12-26T18:13:43.000000000Z	0
2017-12-26T19:03:50.000000000Z	2
2017-12-26T19:07:50.000000000Z	0
2017-12-26T19:09:50.000000000Z	2
2017-12-26T21:51:10.000000000Z	1
2017-12-26T21:53:10.000000000Z	2
2017-12-26T22:09:50.000000000Z	1
2017-12-27T18:42:32.486148500Z	1
2017-12-28T22:05:31.272769500Z	1
2017-12-28T23:04:30.000000000Z	2
2017-12-28T23:11:10.000000000Z	1
2017-12-28T23:48:10.000000000Z	2
2017-12-28T23:52:50.000000000Z	1
2017-12-28T23:57:10.000000000Z	2
2017-12-29T00:08:30.000000000Z	1
2017-12-29T00:12:10.000000000Z	2
2017-12-29T00:19:50.000000000Z	1
2017-12-29T00:36:10.000000000Z	2
2017-12-29T00:44:50.000000000Z	1
2017-12-29T00:49:30.000000000Z	2
2017-12-29T04:03:50.000000000Z	0
2017-12-29T04:10:30.000000000Z	2
2017-12-29T04:20:30.000000000Z	0
2017-12-29T04:23:50.000000000Z	2
2017-12-29T04:27:10.000000000Z	0
2017-12-29T04:48:50.000000000Z	2
2017-12-29T04:53:50.000000000Z	0
2017-12-29T13:47:43.000000000Z	0
2017-12-29T15:36:10.000000000Z	2
2017-12-29T17:25:30.000000000Z	1
2017-12-29T18:42:10.000000000Z	2
2017-12-29T18:46:10.000000000Z	1
2017-12-29T19:07:50.000000000Z	2
2017-12-29T19:10:30.000000000Z	1
2017-12-29T19:32:50.000000000Z	2
2017-12-29T19:34:50.000000000Z	1
2017-12-29T19:43:50.000000000Z	2
2017-12-29T20:01:30.000000000Z	1
2017-12-30T13:09:25.128727000Z	1
2017-12-31T17:57:22.847037000Z	1
2017-12-31T22:09:30.000000000Z	2
2018-01-01T09:25:43.000000000Z	0
2018-01-01T10:24:30.000000000Z	2
2018-01-01T10:31:50.000000000Z	0
2018-01-01T10:45:30.000000000Z	2
2018-01-01T10:58:10.000000000Z	0
2018-01-01T11:10:30.000000000Z	2
2018-01-01T12:56:50.000000000Z	1
